Date_Time,Temperature_C,Humidity_pct,Wind_Speed_kmh,Precipitation_mm,Pressure_hPa,City
2023-01-01 00:00:00,17.66,81.41,5.23,0.72,1023.68,Sydney
2023-01-01 01:00:00,14.48,76.66,0.68,1.66,1019.04,New York
2023-01-01 02:00:00,18.41,68.01,4.29,3.26,1036.04,Sydney
2023-01-01 03:00:00,22.79,60.95,1.18,0.3,998.21,New York
2023-01-01 04:00:00,14.0,74.4,16.51,1.74,1025.59,London
2023-01-01 05:00:00,14.0,71.35,29.51,1.41,1024.46,Paris
2023-01-01 06:00:00,23.07,76.37,0.75,0.31,1003.27,Sydney
2023-01-01 07:00:00,19.01,73.77,31.04,1.96,1023.07,New York
2023-01-01 08:00:00,12.82,77.91,7.39,0.64,1016.36,Tokyo
2023-01-01 09:00:00,17.88,62.06,3.56,1.34,1010.73,London
2023-01-01 10:00:00,12.86,80.59,0.8,0.17,1004.76,Paris
2023-01-01 11:00:00,12.84,69.39,6.94,1.23,1005.81,London
2023-01-01 12:00:00,16.38,88.17,15.82,0.73,1033.5,Tokyo
2023-01-01 13:00:00,5.61,60.53,12.28,3.46,1013.01,Paris
2023-01-01 14:00:00,6.55,84.78,0.52,0.12,1020.82,Tokyo
2023-01-01 15:00:00,12.36,69.4,0.76,1.08,1005.09,London
2023-01-01 16:00:00,10.11,60.9,5.16,1.23,1005.2,New York
2023-01-01 17:00:00,16.74,62.58,3.5,2.58,1023.82,London
2023-01-01 18:00:00,10.63,64.21,2.64,1.71,999.5,London
2023-01-01 19:00:00,8.11,71.66,3.3,2.2,1008.85,London
2023-01-01 20:00:00,22.5,72.65,16.27,3.0,1013.34,Sydney
2023-01-01 21:00:00,14.04,61.68,26.48,3.96,1014.11,Tokyo
2023-01-01 22:00:00,15.51,67.17,5.19,0.75,1011.21,Tokyo
2023-01-01 23:00:00,8.05,88.84,23.66,1.54,1016.96,Tokyo
2023-01-02 00:00:00,12.62,84.92,3.88,3.67,1019.93,Sydney
2023-01-02 01:00:00,15.9,72.0,6.47,9.1,1020.35,New York
2023-01-02 02:00:00,9.59,68.02,2.56,4.41,1003.14,London
2023-01-02 03:00:00,17.22,68.84,10.23,0.93,1010.16,New York
2023-01-02 04:00:00,12.34,73.78,38.62,0.43,1024.95,Sydney
2023-01-02 05:00:00,13.89,57.41,9.25,1.34,1021.95,Tokyo
2023-01-02 06:00:00,12.34,65.07,4.43,2.71,999.27,London
2023-01-02 07:00:00,24.61,50.95,10.44,1.36,1016.51,Paris
2023-01-02 08:00:00,15.28,71.63,1.31,1.32,993.22,Paris
2023-01-02 09:00:00,10.06,74.11,21.95,3.64,1013.47,New York
2023-01-02 10:00:00,19.46,62.81,6.99,0.9,1031.98,Tokyo
2023-01-02 11:00:00,9.24,83.38,5.97,3.93,1003.52,Paris
2023-01-02 12:00:00,16.39,55.38,8.82,1.04,1004.66,New York
2023-01-02 13:00:00,5.55,53.0,9.8,0.8,1020.64,Sydney
2023-01-02 14:00:00,8.7,69.88,0.74,1.21,997.57,New York
2023-01-02 15:00:00,16.33,78.11,11.48,2.87,1006.67,New York
2023-01-02 16:00:00,19.04,84.48,2.77,0.27,1018.96,New York
2023-01-02 17:00:00,16.2,63.05,12.52,0.44,1006.66,London
2023-01-02 18:00:00,14.77,78.43,17.29,6.05,1010.64,New York
2023-01-02 19:00:00,13.84,67.26,16.29,0.39,1020.44,New York
2023-01-02 20:00:00,7.95,65.91,8.04,1.68,1017.22,London
2023-01-02 21:00:00,11.74,76.48,7.34,1.73,1015.67,London
2023-01-02 22:00:00,13.04,74.16,1.54,1.35,1009.61,Sydney
2023-01-02 23:00:00,20.63,51.88,14.93,2.07,1016.7,Tokyo
2023-01-03 00:00:00,17.23,82.63,3.17,0.52,1011.76,Paris
2023-01-03 01:00:00,6.7,81.66,6.87,1.61,1017.58,Paris
2023-01-03 02:00:00,17.14,61.61,3.34,0.93,1008.03,New York
2023-01-03 03:00:00,13.59,71.82,1.44,2.17,1011.17,Sydney
2023-01-03 04:00:00,12.13,72.8,9.93,0.3,1003.1,New York
2023-01-03 05:00:00,18.57,70.47,0.56,1.69,1012.65,Paris
2023-01-03 06:00:00,20.67,62.36,13.81,0.41,1004.89,London
2023-01-03 07:00:00,20.17,61.15,3.82,0.65,1001.86,Tokyo
2023-01-03 08:00:00,11.32,67.61,0.0,0.49,1015.59,Sydney
2023-01-03 09:00:00,13.97,79.59,7.16,0.4,1015.13,London
2023-01-03 10:00:00,17.17,73.3,0.48,3.49,1020.83,Tokyo
2023-01-03 11:00:00,20.39,64.16,3.23,0.67,1008.69,Sydney
2023-01-03 12:00:00,13.12,75.58,12.28,5.24,1017.08,Sydney
2023-01-03 13:00:00,14.59,39.38,0.65,7.01,1018.51,Paris
2023-01-03 14:00:00,9.98,79.35,18.28,1.69,1017.45,London
2023-01-03 15:00:00,9.54,50.46,0.04,0.31,1004.74,Sydney
2023-01-03 16:00:00,19.58,64.24,2.83,0.94,1014.49,Sydney
2023-01-03 17:00:00,22.3,56.66,13.51,3.2,1016.64,Tokyo
2023-01-03 18:00:00,15.16,54.91,3.8,0.92,1013.07,Paris
2023-01-03 19:00:00,20.53,79.47,1.07,0.18,992.14,New York
2023-01-03 20:00:00,17.32,63.18,4.47,1.63,1014.6,Paris
2023-01-03 21:00:00,12.29,71.33,3.15,3.73,1035.13,New York
2023-01-03 22:00:00,17.32,67.39,18.5,3.18,1009.4,London
2023-01-03 23:00:00,23.21,72.63,3.76,0.39,1005.72,London
2023-01-04 00:00:00,15.51,68.85,15.56,2.23,1016.73,Sydney
2023-01-04 01:00:00,23.51,55.25,22.24,0.5,1016.12,London
2023-01-04 02:00:00,2.59,78.04,5.69,0.49,1024.93,Sydney
2023-01-04 03:00:00,19.8,63.14,24.07,4.14,1000.42,Paris
2023-01-04 04:00:00,16.12,52.51,4.74,0.57,1020.31,London
2023-01-04 05:00:00,14.19,63.8,33.26,0.61,1018.9,Paris
2023-01-04 06:00:00,16.15,83.09,0.94,0.0,1011.58,Paris
2023-01-04 07:00:00,5.75,76.58,11.62,4.09,1016.39,London
2023-01-04 08:00:00,14.59,64.59,6.81,3.15,1023.29,Paris
